prov_name,cpro,munic_name,cmun,codmun,date,area_forestal_ha,area_no_forestal_ha
Guipúzcoa,20,Hondarribia,36,20036,2010-02-27,500,NA
Zaragoza,50,Sos del Rey Católico,248,50248,2010-03-17,794.13,26.26
Salamanca,37,Villarino de los Aires,364,37364,2010-07-30,982.53,74.77
León,24,Barjas,11,24011,2010-08-08,1077.66,NA
León,24,Encinedo,67,24067,2010-08-09,577,NA
León,24,Benuza,16,24016,2010-08-24,990,NA
Orense,32,Laza,39,32039,2010-08-29,1715,NA
Orense,32,Chandrexa de Queixa,29,32029,2010-08-30,698.06,NA
Valencia,46,Ontinyent,184,46184,2010-09-06,2512.06,NA
Murcia,30,Calasparra,13,30013,2010-09-07,633,NA
Valencia,46,Rafelguaraf,209,46209,2010-09-07,2059.35,12.42
Cantabria,39,Vega de Pas,97,39097,2011-02-07,530,NA
Cantabria,39,Arredondo,7,39007,2011-03-24,768.6,NA
Valencia,46,Benicolet,57,46057,2011-04-08,1449.3,NA
Zamora,49,Lubián,100,49100,2011-04-09,538,NA
Baleares,7,Sant Joan de Labritja,50,7050,2011-05-25,1443.19,NA
Orense,32,Carballeda de Valdeorras,17,32017,2011-08-13,512.65,NA
Ávila,5,Navalacruz,157,5157,2011-08-19,709.45,NA
León,24,Encinedo,67,24067,2011-09-09,654,NA
Málaga,29,Mijas,70,29070,2011-09-11,576.95,NA
Orense,32,Lobios,42,32042,2011-10-13,2424.42,NA
Orense,32,Manzaneda,44,32044,2011-10-13,3236.7,NA
Orense,32,Maceda,43,32043,2011-10-14,722.74,NA
Orense,32,Montederramo,49,32049,2011-10-15,770,NA
Orense,32,Viana do Bolo,86,32086,2011-10-15,979.83,NA
Orense,32,Monterrei,50,32050,2011-10-15,1097.32,NA
Asturias,33,Cangas del Narcea,11,33011,2011-10-16,727.27,NA
Orense,32,Maceda,43,32043,2011-10-16,978.62,NA
Orense,32,Laza,39,32039,2011-10-17,821.7,NA
Orense,32,Manzaneda,44,32044,2011-10-17,828.93,NA
Asturias,33,Cangas del Narcea,11,33011,2011-10-17,901,NA
Orense,32,Vilariño de Conso,92,32092,2011-10-17,1486.15,NA
León,24,Castrillo de Cabrera,43,24043,2011-10-18,580,NA
Orense,32,Manzaneda,44,32044,2011-10-18,1285.45,NA
Asturias,33,Allande,1,33001,2011-10-23,2012.2,NA
Ciudad Real,13,Navas de Estena,60,13060,2012-12-31,511.12,28
León,24,Palacios del Sil,109,24109,2012-12-31,519.43,NA
Orense,32,A Veiga,83,32083,2012-12-31,554.42,NA
Barcelona,8,Castellet i la Gornal,58,8058,2012-12-31,567.9,19.8
Toledo,45,El Real de San Vicente,144,45144,2012-12-31,606.68,20.81
Cáceres,10,Caminomorisco,41,10041,2012-12-31,620,1
Navarra,31,Aras,26,31026,2012-12-31,620.49,341.88
Cáceres,10,Gata,84,10084,2012-12-31,646.03,31.61
Zamora,49,Cubo de Benavente,57,49057,2012-12-31,650.46,173.4
Asturias,33,Piloña,49,33049,2012-12-31,692.23,NA
Asturias,33,Cangas del Narcea,11,33011,2012-12-31,698.5,NA
Valencia,46,Chelva,106,46106,2012-12-31,702.29,7.78
Alicante,3,Torremanzanas/la Torre de les Maçanes,132,3132,2012-12-31,705.92,40.07
Santa Cruz de Tenerife,38,El Paso,27,38027,2012-12-31,752,8
Málaga,29,Pujerra,81,29081,2012-12-31,797.65,NA
La Coruña,15,A Capela,18,15018,2012-12-31,804.94,NA
Guadalajara,19,El Cubillo de Uceda,102,19102,2012-12-31,836.8,421.66
León,24,Riello,132,24132,2012-12-31,882,NA
León,24,Truchas,172,24172,2012-12-31,905,NA
Salamanca,37,Valdehijaderos,332,37332,2012-12-31,1034.51,NA
Zamora,49,Pías,154,49154,2012-12-31,1115,NA
Guadalajara,19,Chequilla,104,19104,2012-12-31,1125.55,56.01
Ávila,5,Solana de Ávila,236,5236,2012-12-31,1242.4,112.19
Valencia,46,Llocnou de Sant Jeroni,153,46153,2012-12-31,1331.08,26.23
Murcia,30,Moratalla,28,30028,2012-12-31,1342.19,50.23
Madrid,28,Robledo de Chavela,125,28125,2012-12-31,1488.07,57.9
Orense,32,O Barco de Valdeorras,9,32009,2012-12-31,1749.88,42.87
Santa Cruz de Tenerife,38,Villa de Mazo,53,38053,2012-12-31,2028,7
Zamora,49,Hermisende,94,49094,2012-12-31,2329.76,NA
Zamora,49,Pedralba de la Pradería,145,49145,2012-12-31,2571.27,NA
Santa Cruz de Tenerife,38,Alajeró,3,38003,2012-12-31,2676.81,246.92
Huesca,22,Montanuy,157,22157,2012-12-31,2730,NA
Tarragona,43,Rasquera,121,43121,2012-12-31,2735.04,53.46
Valencia,46,Chulilla,112,46112,2012-12-31,3703.33,1199.23
Zaragoza,50,Calcena,69,50069,2012-12-31,4281.07,393.04
Albacete,2,Hellín,37,2037,2012-12-31,5207.28,282.12
Santa Cruz de Tenerife,38,Adeje,1,38001,2012-12-31,6512,NA
Málaga,29,Coín,42,29042,2012-12-31,8037.14,554.98
Gerona,17,La Jonquera,86,17086,2012-12-31,8729.8,1737
León,24,Castrocontrigo,47,24047,2012-12-31,11592,176
Valencia,46,Andilla,38,46038,2012-12-31,20064.9,2453.03
Valencia,46,Cortes de Pallás,99,46099,2012-12-31,28879.1,1812.29
León,24,Valdefresno,175,24175,2013-05-14,599.5,NA
Toledo,45,Almorox,13,45013,2013-07-16,1251.3,155.8
Valencia,46,Ayora,44,46044,2013-07-25,606.68,33.06
Cáceres,10,Trujillo,195,10195,2013-07-26,1378.13,59.6
Baleares,7,Andratx,5,7005,2013-07-26,2347.1,1072.78
Guadalajara,19,Tortuero,288,19288,2013-07-31,919,115
Zamora,49,Fonfría,71,49071,2013-08-01,837.56,2.27
Ávila,5,Cebreros,57,5057,2013-08-03,1095.01,5.18
Zamora,49,Villardiegua de la Ribera,265,49265,2013-08-22,1643.4,947.14
Orense,32,Cualedro,28,32028,2013-08-24,690.3,195
Orense,32,Cualedro,28,32028,2013-08-24,883,314.06
Pontevedra,36,Oia,36,36036,2013-08-26,1824,NA
Pontevedra,36,Ponte Caldelas,43,36043,2013-09-04,689.63,NA
Zamora,49,Hermisende,94,49094,2013-09-04,1592.47,9.79
La Coruña,15,Negreira,56,15056,2013-09-11,646.2,NA
La Coruña,15,Carnota,20,15020,2013-09-11,2166.48,136.97
Gerona,17,Vilopriu,232,17232,2013-11-11,520.36,213.92
Cantabria,39,Arredondo,7,39007,2014-03-09,533.6,NA
Almería,4,Alhama de Almería,11,4011,2014-03-25,3259,NA
Almería,4,Lucainena de las Torres,60,4060,2014-04-20,1550.48,206.46
Tarragona,43,Tivissa,150,43150,2014-06-15,872.93,18.04
Guadalajara,19,Cogolludo,92,19092,2014-07-17,1735.5,59.51
Guadalajara,19,Bustares,57,19057,2014-07-18,1227.67,22.99
Burgos,9,Mecerreyes,208,9208,2014-09-01,626.65,145.12
Alicante,3,la Vall d'Ebo,135,3135,2015-05-14,1761.16,43.76
Zaragoza,50,Luna,151,50151,2015-07-04,7160.99,6726.04
Jaén,23,Quesada,73,23073,2015-07-05,9756.76,261.16
Granada,18,Lújar,124,18124,2015-07-08,1582.9,410.66
León,24,Quintana del Castillo,123,24123,2015-07-15,2209,NA
Toledo,45,Navalcán,110,45110,2015-07-16,961.35,112.6
Zamora,49,Trabazos,223,49223,2015-07-21,878.02,24.62
Barcelona,8,Òdena,143,8143,2015-07-26,1059.4,204.5
León,24,Lucillo,90,24090,2015-07-26,1113,NA
Asturias,33,Tineo,73,33073,2015-07-27,553.14,NA
Soria,42,Burgo de Osma-Ciudad de Osma,43,42043,2015-07-28,528.08,42.36
Cáceres,10,Acebo,3,10003,2015-08-06,6830.99,1001.68
Cáceres,10,Logrosán,109,10109,2015-08-10,776.2,14.74
Orense,32,Cualedro,28,32028,2015-08-30,1490.09,1690.18
Asturias,33,Boal,7,33007,2015-12-19,2554,NA
Asturias,33,Tineo,73,33073,2015-12-20,575.24,NA
Valencia,46,Chella,107,46107,2016-06-15,1535.73,NA
Valencia,46,Carcaixent,83,46083,2016-06-16,2210.67,NA
